Account.Balance,Duration.of.Credit..month.,Payment.Status.of.Previous.Credit,Purpose,Credit.Amount,Value.Savings.Stocks,Length.of.current.employment,Instalment.per.cent,Guarantors,Duration.in.Current.address,Most.valuable.available.asset,Age..years.,Concurrent.Credits,Type.of.apartment,No.of.Credits.at.this.Bank,Occupation,No.of.dependents,Telephone,Foreign.Worker,Sex,Marital.Status,Creditability,Feature 1,ID,Random Forest,Random Forest (Bad),Random Forest (Good),Fold
No Account,12.0,Critical Account,Radio/Television,976.0,Unknown,>= 7 Years,> 35%,None,> 7 Years,Car or Other,35.0,None,Own,2 or 3,Skilled Official,< 3,None,Yes,Male,Single,Good,328.0,478.0,Good,0.025,0.975,1
No Account,6.0,Critical Account,Radio/Television,700.0,Unknown,>= 7 Years,> 35%,None,> 7 Years,Unknown,36.0,None,For Free,2 or 3,Skilled Official,< 3,None,Yes,Male,Single,Good,75.0,225.0,Good,0.12571428571428572,0.8742857142857143,1
0 <= ... < 200 EU,6.0,Delay Paid,Furniture/Equipment,1050.0,< 100 EU,Unemployed,> 35%,None,< 1 Year,Savings Agreement/Life Insurance,35.0,Stores,Own,2 or 3,Highly Qualified,< 3,Registered,No,Male,Single,Good,690.0,840.0,Good,0.36666666666666664,0.6333333333333333,1
No Account,36.0,Delay Paid,Car(Used),8947.0,Unknown,4 <= ... < 7 Years,25% - 35%,None,1 - 4 Years,Car or Other,31.0,Stores,Own,1,Highly Qualified,>= 3,Registered,Yes,Male,Single,Good,476.0,626.0,Good,0.047619047619047616,0.9523809523809523,1
0 <= ... < 200 EU,30.0,Critical Account,Furniture/Equipment,8386.0,< 100 EU,4 <= ... < 7 Years,20% - 25%,None,1 - 4 Years,Savings Agreement/Life Insurance,49.0,None,Own,1,Skilled Official,< 3,None,Yes,Male,Single,Bad,217.0,367.0,Good,0.3653968253968254,0.6346031746031746,1
< 0 EU,24.0,All Paid,Car(Used),3632.0,< 100 EU,1 <= ... < 4 Years,< 20%,Guarantor,> 7 Years,Car or Other,22.0,Bank,Rent,1,Skilled Official,< 3,None,No,Female,Divorced/Separated/Married,Good,671.0,821.0,Bad,0.6177777777777778,0.38222222222222224,1
< 0 EU,48.0,Existing Paid,Radio/Television,6999.0,< 100 EU,4 <= ... < 7 Years,< 20%,Guarantor,< 1 Year,Real Estate,34.0,None,Own,2 or 3,Skilled Official,< 3,Registered,Yes,Male,Divorced/Separated/Married,Bad,675.0,825.0,Good,0.41375,0.5862499999999999,1
< 0 EU,24.0,Existing Paid,Furniture/Equipment,2996.0,Unknown,1 <= ... < 4 Years,20% - 25%,None,> 7 Years,Car or Other,20.0,None,Own,1,Skilled Official,< 3,None,Yes,Male,Divorced/Separated/Married,Bad,585.0,735.0,Good,0.29,0.71,1
< 0 EU,36.0,Critical Account,Car(Used),9629.0,< 100 EU,4 <= ... < 7 Years,> 35%,None,> 7 Years,Car or Other,24.0,None,Own,2 or 3,Skilled Official,< 3,Registered,Yes,Male,Single,Bad,547.0,697.0,Bad,0.5991666666666667,0.40083333333333326,1
No Account,48.0,Critical Account,Business,7629.0,Unknown,>= 7 Years,> 35%,None,1 - 4 Years,Car or Other,46.0,Bank,Own,2 or 3,Highly Qualified,>= 3,None,Yes,Male,Divorced/Separated/Married,Good,308.0,458.0,Good,0.12011904761904761,0.8798809523809524,1
< 0 EU,21.0,Existing Paid,Furniture/Equipment,3599.0,< 100 EU,4 <= ... < 7 Years,< 20%,None,> 7 Years,Car or Other,26.0,None,Rent,1,Unskilled Resident,< 3,None,Yes,Female,Divorced/Separated/Married,Good,265.0,415.0,Bad,0.5141666666666667,0.48583333333333334,1
No Account,24.0,Existing Paid,Radio/Television,2284.0,< 100 EU,4 <= ... < 7 Years,> 35%,None,1 - 4 Years,Car or Other,28.0,None,Own,1,Skilled Official,< 3,Registered,Yes,Male,Single,Good,496.0,646.0,Good,0.0,1.0,1
< 0 EU,24.0,All Paid,Furniture/Equipment,2483.0,500 <= ... < 1000 EU,1 <= ... < 4 Years,> 35%,None,> 7 Years,Real Estate,22.0,Stores,Own,1,Skilled Official,< 3,Registered,Yes,Male,Single,Good,323.0,473.0,Good,0.35597222222222225,0.6440277777777778,1
No Account,18.0,Existing Paid,Car(New),2662.0,Unknown,4 <= ... < 7 Years,> 35%,None,4 - 7 Years,Savings Agreement/Life Insurance,32.0,None,Own,1,Skilled Official,< 3,None,No,Male,Single,Good,252.0,402.0,Good,0.0,1.0,1
< 0 EU,27.0,None Taken,Business,5293.0,< 100 EU,Unemployed,20% - 25%,None,> 7 Years,Savings Agreement/Life Insurance,50.0,None,Own,2 or 3,Skilled Official,< 3,Registered,Yes,Male,Single,Bad,368.0,518.0,Good,0.465,0.535,1
No Account,15.0,Existing Paid,Appliances,874.0,Unknown,< 1 Year,> 35%,None,< 1 Year,Real Estate,24.0,None,Own,1,Skilled Official,< 3,None,Yes,Female,Divorced/Separated/Married,Good,734.0,884.0,Good,0.3,0.7,1
0 <= ... < 200 EU,36.0,Critical Account,Car(New),2820.0,< 100 EU,< 1 Year,> 35%,None,> 7 Years,Car or Other,27.0,None,Own,2 or 3,Skilled Official,< 3,None,Yes,Male,Divorced/Separated/Married,Bad,207.0,357.0,Bad,0.7066071428571429,0.2933928571428572,1
No Account,36.0,Existing Paid,Education,1819.0,< 100 EU,1 <= ... < 4 Years,> 35%,None,> 7 Years,Unknown,37.0,Stores,For Free,1,Skilled Official,< 3,Registered,Yes,Male,Single,Bad,640.0,790.0,Good,0.05833333333333333,0.9416666666666668,1
No Account,12.0,Existing Paid,Radio/Television,3077.0,< 100 EU,1 <= ... < 4 Years,20% - 25%,None,> 7 Years,Car or Other,52.0,None,Own,1,Skilled Official,< 3,Registered,Yes,Male,Single,Good,379.0,529.0,Good,0.0125,0.9875,1
< 0 EU,6.0,Existing Paid,Car(New),1203.0,100 <= ... < 500 EU,>= 7 Years,25% - 35%,None,1 - 4 Years,Savings Agreement/Life Insurance,43.0,None,Own,1,Skilled Official,< 3,Registered,Yes,Male,Single,Good,362.0,512.0,Good,0.3416666666666667,0.6583333333333333,1
No Account,24.0,Critical Account,Repairs,5507.0,< 100 EU,>= 7 Years,25% - 35%,None,> 7 Years,Unknown,44.0,None,For Free,2 or 3,Skilled Official,< 3,None,Yes,Male,Single,Good,502.0,652.0,Good,0.10166666666666668,0.8983333333333334,1
0 <= ... < 200 EU,13.0,Critical Account,Radio/Television,882.0,< 100 EU,< 1 Year,> 35%,Guarantor,> 7 Years,Real Estate,23.0,None,Own,2 or 3,Skilled Official,< 3,None,Yes,Male,Single,Good,576.0,726.0,Good,0.36291666666666667,0.6370833333333333,1
>= 200 EU,15.0,Existing Paid,Business,2687.0,< 100 EU,4 <= ... < 7 Years,20% - 25%,None,> 7 Years,Savings Agreement/Life Insurance,26.0,None,Rent,1,Skilled Official,< 3,Registered,Yes,Male,Single,Good,455.0,605.0,Good,0.2995833333333333,0.7004166666666667,1
0 <= ... < 200 EU,11.0,Existing Paid,Furniture/Equipment,1577.0,>= 1000 EU,< 1 Year,> 35%,None,< 1 Year,Real Estate,20.0,None,Own,1,Skilled Official,< 3,None,Yes,Female,Divorced/Separated/Married,Good,470.0,620.0,Good,0.2333333333333333,0.7666666666666667,1
No Account,10.0,Existing Paid,Car(New),1546.0,< 100 EU,1 <= ... < 4 Years,25% - 35%,None,1 - 4 Years,Real Estate,31.0,None,Own,1,Unskilled Resident,>= 3,None,No,Male,Single,Good,218.0,368.0,Good,0.1291666666666667,0.8708333333333333,1
0 <= ... < 200 EU,48.0,Delay Paid,Business,6681.0,Unknown,1 <= ... < 4 Years,> 35%,None,> 7 Years,Unknown,38.0,None,For Free,1,Skilled Official,>= 3,Registered,Yes,Male,Single,Good,692.0,842.0,Good,0.34940476190476194,0.6505952380952381,1
No Account,24.0,Existing Paid,Car(Used),9277.0,Unknown,1 <= ... < 4 Years,20% - 25%,None,> 7 Years,Unknown,48.0,None,For Free,1,Skilled Official,< 3,Registered,Yes,Male,Divorced/Separated/Married,Good,773.0,923.0,Good,0.22404761904761905,0.7759523809523811,1
< 0 EU,6.0,Existing Paid,Furniture/Equipment,1374.0,< 100 EU,1 <= ... < 4 Years,< 20%,None,1 - 4 Years,Real Estate,36.0,Bank,Own,1,Unskilled Resident,< 3,Registered,Yes,Male,Single,Good,546.0,696.0,Good,0.21166666666666667,0.7883333333333333,1
< 0 EU,21.0,Critical Account,Car(New),1602.0,< 100 EU,>= 7 Years,> 35%,None,4 - 7 Years,Car or Other,30.0,None,Own,2 or 3,Skilled Official,< 3,Registered,Yes,Male,Divorced/Separated/Married,Good,344.0,494.0,Bad,0.5214285714285715,0.47857142857142854,1
>= 200 EU,6.0,Delay Paid,Radio/Television,683.0,< 100 EU,< 1 Year,20% - 25%,None,< 1 Year,Savings Agreement/Life Insurance,29.0,Bank,Own,1,Skilled Official,< 3,None,Yes,Female,Divorced/Separated/Married,Good,497.0,647.0,Good,0.279404761904762,0.7205952380952381,1
No Account,15.0,Critical Account,Furniture/Equipment,1520.0,Unknown,>= 7 Years,> 35%,None,> 7 Years,Savings Agreement/Life Insurance,63.0,None,Own,1,Skilled Official,< 3,None,Yes,Male,Single,Good,415.0,565.0,Good,0.0,1.0,1
0 <= ... < 200 EU,12.0,Critical Account,Car(New),2366.0,500 <= ... < 1000 EU,4 <= ... < 7 Years,25% - 35%,None,4 - 7 Years,Car or Other,36.0,None,Own,1,Highly Qualified,< 3,Registered,Yes,Male,Divorced/Separated/Married,Good,737.0,887.0,Good,0.40053571428571433,0.5994642857142857,1
< 0 EU,24.0,Existing Paid,Car(New),4817.0,< 100 EU,4 <= ... < 7 Years,20% - 25%,Co-Applicant,4 - 7 Years,Savings Agreement/Life Insurance,31.0,None,Own,1,Skilled Official,< 3,Registered,Yes,Male,Single,Bad,67.0,217.0,Good,0.4438690476190476,0.5561309523809524,1
>= 200 EU,9.0,Existing Paid,Radio/Television,1126.0,100 <= ... < 500 EU,>= 7 Years,20% - 25%,None,> 7 Years,Real Estate,49.0,None,Own,1,Skilled Official,< 3,None,Yes,Male,Divorced/Separated/Married,Good,544.0,694.0,Good,0.15166666666666667,0.8483333333333334,1
No Account,24.0,Critical Account,Radio/Television,2872.0,100 <= ... < 500 EU,>= 7 Years,25% - 35%,None,> 7 Years,Real Estate,36.0,None,Own,1,Skilled Official,>= 3,Registered,Yes,Male,Single,Good,711.0,861.0,Good,0.0475,0.9525,1
< 0 EU,30.0,Existing Paid,Repairs,11998.0,< 100 EU,< 1 Year,< 20%,None,< 1 Year,Unknown,34.0,Bank,Own,1,Unskilled Resident,< 3,Registered,Yes,Male,Divorced/Separated/Married,Bad,333.0,483.0,Bad,0.5241666666666667,0.4758333333333333,1
0 <= ... < 200 EU,18.0,Existing Paid,Repairs,3872.0,< 100 EU,Unemployed,20% - 25%,None,> 7 Years,Car or Other,67.0,None,Own,1,Skilled Official,< 3,Registered,Yes,Female,Divorced/Separated/Married,Good,167.0,317.0,Good,0.32083333333333336,0.6791666666666667,1
< 0 EU,18.0,Existing Paid,Radio/Television,2389.0,< 100 EU,< 1 Year,> 35%,None,< 1 Year,Car or Other,27.0,Stores,Own,1,Skilled Official,< 3,None,Yes,Female,Divorced/Separated/Married,Good,505.0,655.0,Good,0.3433333333333334,0.6566666666666667,1
No Account,12.0,Critical Account,Radio/Television,1934.0,< 100 EU,>= 7 Years,20% - 25%,None,1 - 4 Years,Unknown,26.0,None,Own,2 or 3,Skilled Official,< 3,None,Yes,Male,Single,Good,370.0,520.0,Good,0.04791666666666666,0.9520833333333334,1
No Account,6.0,Critical Account,Radio/Television,1237.0,100 <= ... < 500 EU,1 <= ... < 4 Years,< 20%,None,< 1 Year,Savings Agreement/Life Insurance,27.0,None,Own,2 or 3,Skilled Official,< 3,None,Yes,Female,Divorced/Separated/Married,Good,500.0,650.0,Good,0.1541666666666667,0.8458333333333333,1
No Account,12.0,Existing Paid,Car(New),3527.0,Unknown,< 1 Year,20% - 25%,None,4 - 7 Years,Savings Agreement/Life Insurance,45.0,None,Own,1,Highly Qualified,>= 3,Registered,Yes,Male,Single,Good,340.0,490.0,Good,0.175,0.825,1
No Account,15.0,Existing Paid,Radio/Television,1213.0,500 <= ... < 1000 EU,>= 7 Years,> 35%,None,4 - 7 Years,Savings Agreement/Life Insurance,47.0,Stores,Own,1,Skilled Official,< 3,Registered,Yes,Male,Single,Good,59.0,209.0,Good,0.07083333333333335,0.9291666666666667,1
0 <= ... < 200 EU,8.0,Existing Paid,Radio/Television,1414.0,< 100 EU,1 <= ... < 4 Years,> 35%,Guarantor,1 - 4 Years,Real Estate,33.0,None,Own,1,Skilled Official,< 3,None,No,Male,Single,Good,376.0,526.0,Good,0.16190476190476194,0.8380952380952381,1
No Account,12.0,Existing Paid,Radio/Television,1963.0,< 100 EU,4 <= ... < 7 Years,> 35%,None,1 - 4 Years,Car or Other,31.0,None,Rent,2 or 3,Highly Qualified,>= 3,Registered,Yes,Male,Single,Good,206.0,356.0,Good,0.32916666666666666,0.6708333333333334,1
0 <= ... < 200 EU,12.0,Existing Paid,Car(New),685.0,< 100 EU,4 <= ... < 7 Years,20% - 25%,None,4 - 7 Years,Car or Other,25.0,Bank,Own,1,Unskilled Resident,< 3,None,Yes,Male,Divorced/Separated/Married,Bad,491.0,641.0,Good,0.365,0.635,1
0 <= ... < 200 EU,12.0,Existing Paid,Car(New),888.0,< 100 EU,>= 7 Years,> 35%,None,> 7 Years,Car or Other,41.0,Bank,Own,1,Unskilled Resident,>= 3,None,Yes,Male,Single,Bad,123.0,273.0,Good,0.44666666666666666,0.5533333333333333,1
No Account,24.0,Existing Paid,Retraining,937.0,< 100 EU,< 1 Year,> 35%,None,4 - 7 Years,Car or Other,27.0,None,Own,2 or 3,Unskilled Resident,< 3,None,Yes,Male,Divorced/Separated/Married,Good,709.0,859.0,Good,0.48624999999999996,0.51375,1
0 <= ... < 200 EU,12.0,Critical Account,Appliances,1424.0,< 100 EU,4 <= ... < 7 Years,> 35%,None,4 - 7 Years,Savings Agreement/Life Insurance,26.0,None,Own,1,Skilled Official,< 3,None,Yes,Male,Single,Good,240.0,390.0,Good,0.30166666666666664,0.6983333333333334,1
No Account,9.0,Critical Account,Car(New),1224.0,< 100 EU,1 <= ... < 4 Years,25% - 35%,None,< 1 Year,Real Estate,30.0,None,Own,2 or 3,Skilled Official,< 3,None,Yes,Male,Single,Good,205.0,355.0,Good,0.245,0.755,1
0 <= ... < 200 EU,8.0,Existing Paid,Business,907.0,< 100 EU,< 1 Year,25% - 35%,None,1 - 4 Years,Real Estate,26.0,None,Own,1,Skilled Official,< 3,Registered,Yes,Male,Divorced/Separated/Married,Good,228.0,378.0,Good,0.473968253968254,0.5260317460317461,1
No Account,10.0,Existing Paid,Retraining,894.0,Unknown,4 <= ... < 7 Years,> 35%,None,4 - 7 Years,Savings Agreement/Life Insurance,40.0,None,Own,1,Skilled Official,< 3,Registered,Yes,Female,Divorced/Separated/Married,Good,324.0,474.0,Good,0.155,0.845,1
No Account,15.0,Critical Account,Car(Used),3368.0,>= 1000 EU,>= 7 Years,25% - 35%,None,> 7 Years,Unknown,23.0,None,Rent,2 or 3,Skilled Official,< 3,Registered,Yes,Male,Single,Good,229.0,379.0,Good,0.20738095238095236,0.7926190476190477,1
No Account,36.0,Existing Paid,Radio/Television,2299.0,500 <= ... < 1000 EU,>= 7 Years,> 35%,None,> 7 Years,Car or Other,39.0,None,Own,1,Skilled Official,< 3,None,Yes,Male,Single,Good,338.0,488.0,Good,0.01833333333333333,0.9816666666666666,1
No Account,24.0,Existing Paid,Radio/Television,1901.0,100 <= ... < 500 EU,1 <= ... < 4 Years,> 35%,None,> 7 Years,Car or Other,29.0,None,Rent,1,Highly Qualified,< 3,Registered,Yes,Male,Single,Good,264.0,414.0,Good,0.24452380952380953,0.7554761904761904,1
No Account,15.0,Critical Account,Education,1532.0,100 <= ... < 500 EU,1 <= ... < 4 Years,> 35%,None,4 - 7 Years,Car or Other,31.0,None,Own,1,Skilled Official,< 3,None,Yes,Female,Divorced/Separated/Married,Good,211.0,361.0,Good,0.26625,0.73375,1
0 <= ... < 200 EU,15.0,Existing Paid,Repairs,1308.0,< 100 EU,>= 7 Years,> 35%,None,> 7 Years,Car or Other,38.0,None,Own,2 or 3,Unskilled Resident,< 3,None,Yes,Male,Single,Good,238.0,388.0,Good,0.2975,0.7025,1
< 0 EU,12.0,Existing Paid,Education,795.0,< 100 EU,< 1 Year,> 35%,None,> 7 Years,Savings Agreement/Life Insurance,53.0,None,Own,1,Skilled Official,< 3,None,Yes,Female,Divorced/Separated/Married,Bad,202.0,352.0,Bad,0.5841666666666667,0.41583333333333333,1
0 <= ... < 200 EU,36.0,Delay Paid,Car(New),8086.0,100 <= ... < 500 EU,>= 7 Years,20% - 25%,None,> 7 Years,Car or Other,42.0,Stores,Own,Above 6,Highly Qualified,< 3,Registered,Yes,Male,Single,Bad,359.0,509.0,Good,0.39,0.61,1
< 0 EU,6.0,Critical Account,Radio/Television,338.0,500 <= ... < 1000 EU,>= 7 Years,> 35%,None,> 7 Years,Car or Other,52.0,None,Own,2 or 3,Skilled Official,< 3,None,Yes,Male,Single,Good,33.0,183.0,Good,0.1338888888888889,0.8661111111111112,1
< 0 EU,9.0,Critical Account,Radio/Television,1138.0,< 100 EU,1 <= ... < 4 Years,> 35%,None,> 7 Years,Real Estate,25.0,None,Own,2 or 3,Unskilled Resident,< 3,None,Yes,Male,Single,Good,646.0,796.0,Good,0.2763888888888889,0.7236111111111112,1
0 <= ... < 200 EU,36.0,Existing Paid,Car(Used),6948.0,< 100 EU,1 <= ... < 4 Years,20% - 25%,None,1 - 4 Years,Car or Other,35.0,None,Rent,1,Highly Qualified,< 3,Registered,Yes,Male,Single,Good,244.0,394.0,Good,0.43,0.57,1
No Account,24.0,Existing Paid,Radio/Television,1376.0,500 <= ... < 1000 EU,4 <= ... < 7 Years,> 35%,None,< 1 Year,Car or Other,28.0,None,Own,1,Skilled Official,< 3,None,Yes,Female,Divorced/Separated/Married,Good,60.0,210.0,Good,0.21833333333333332,0.7816666666666667,1
No Account,24.0,Critical Account,Radio/Television,5103.0,< 100 EU,< 1 Year,25% - 35%,None,4 - 7 Years,Unknown,47.0,None,For Free,4 or 5,Skilled Official,< 3,Registered,Yes,Male,Divorced/Separated/Married,Good,574.0,724.0,Good,0.24166666666666664,0.7583333333333334,1
No Account,6.0,All Paid,Car(New),783.0,Unknown,1 <= ... < 4 Years,< 20%,Guarantor,1 - 4 Years,Real Estate,26.0,Stores,Own,1,Unskilled Resident,>= 3,None,Yes,Male,Single,Good,616.0,766.0,Good,0.3666666666666667,0.6333333333333333,1
0 <= ... < 200 EU,6.0,Existing Paid,Radio/Television,590.0,< 100 EU,< 1 Year,25% - 35%,None,4 - 7 Years,Real Estate,26.0,None,Own,1,Unskilled Resident,< 3,None,No,Male,Divorced/Separated/Married,Good,258.0,408.0,Good,0.2444444444444444,0.7555555555555556,1
No Account,18.0,Critical Account,Radio/Television,1149.0,>= 1000 EU,1 <= ... < 4 Years,> 35%,None,4 - 7 Years,Real Estate,46.0,None,Own,2 or 3,Skilled Official,< 3,None,Yes,Male,Single,Good,290.0,440.0,Good,0.15333333333333332,0.8466666666666667,1
No Account,12.0,Critical Account,Car(New),682.0,100 <= ... < 500 EU,4 <= ... < 7 Years,> 35%,None,4 - 7 Years,Car or Other,51.0,None,Own,2 or 3,Skilled Official,< 3,Registered,Yes,Female,Divorced/Separated/Married,Good,214.0,364.0,Good,0.075,0.925,1
0 <= ... < 200 EU,48.0,All Paid,Business,6416.0,< 100 EU,>= 7 Years,> 35%,None,4 - 7 Years,Unknown,59.0,None,Rent,1,Skilled Official,< 3,None,Yes,Female,Divorced/Separated/Married,Bad,572.0,722.0,Bad,0.5248015873015873,0.4751984126984127,1
No Account,18.0,Existing Paid,Radio/Television,1473.0,< 100 EU,< 1 Year,25% - 35%,None,> 7 Years,Real Estate,39.0,None,Own,1,Skilled Official,< 3,Registered,Yes,Male,Divorced/Separated/Married,Good,539.0,689.0,Good,0.10249999999999998,0.8975,1
0 <= ... < 200 EU,18.0,Critical Account,Furniture/Equipment,7374.0,< 100 EU,Unemployed,> 35%,None,> 7 Years,Savings Agreement/Life Insurance,40.0,Stores,Own,2 or 3,Highly Qualified,< 3,Registered,Yes,Male,Single,Good,152.0,302.0,Good,0.31011904761904757,0.6898809523809524,1
< 0 EU,12.0,Existing Paid,Radio/Television,1680.0,500 <= ... < 1000 EU,>= 7 Years,25% - 35%,None,< 1 Year,Real Estate,35.0,None,Own,1,Skilled Official,< 3,None,Yes,Male,Divorced/Separated/Married,Good,334.0,484.0,Good,0.2424206349206349,0.7575793650793651,1
0 <= ... < 200 EU,6.0,Existing Paid,Radio/Television,1068.0,< 100 EU,>= 7 Years,> 35%,None,> 7 Years,Car or Other,28.0,None,Own,1,Skilled Official,>= 3,None,Yes,Male,Single,Good,175.0,325.0,Good,0.15654761904761905,0.8434523809523811,1
No Account,9.0,Critical Account,Education,936.0,500 <= ... < 1000 EU,>= 7 Years,> 35%,None,1 - 4 Years,Car or Other,52.0,None,Own,2 or 3,Skilled Official,< 3,Registered,Yes,Male,Single,Good,128.0,278.0,Good,0.15625,0.84375,1
No Account,42.0,Existing Paid,Radio/Television,7166.0,Unknown,4 <= ... < 7 Years,20% - 25%,None,> 7 Years,Savings Agreement/Life Insurance,29.0,None,Rent,1,Skilled Official,< 3,Registered,Yes,Male,Divorced/Separated/Married,Good,611.0,761.0,Good,0.20166666666666666,0.7983333333333333,1
0 <= ... < 200 EU,36.0,Delay Paid,Car(New),2225.0,< 100 EU,>= 7 Years,> 35%,None,> 7 Years,Unknown,57.0,Bank,For Free,2 or 3,Skilled Official,< 3,Registered,Yes,Male,Single,Bad,469.0,619.0,Bad,0.5175,0.48250000000000004,1
>= 200 EU,6.0,Critical Account,Education,1047.0,< 100 EU,1 <= ... < 4 Years,20% - 25%,None,> 7 Years,Savings Agreement/Life Insurance,50.0,None,Own,1,Unskilled Resident,< 3,None,Yes,Female,Divorced/Separated/Married,Good,53.0,203.0,Good,0.21833333333333335,0.7816666666666667,1
No Account,36.0,None Taken,Repairs,2613.0,< 100 EU,1 <= ... < 4 Years,> 35%,None,1 - 4 Years,Car or Other,27.0,None,Own,2 or 3,Skilled Official,< 3,None,Yes,Male,Single,Good,731.0,881.0,Good,0.4216666666666667,0.5783333333333334,1
0 <= ... < 200 EU,6.0,Existing Paid,Car(New),14555.0,Unknown,Unemployed,< 20%,None,1 - 4 Years,Savings Agreement/Life Insurance,23.0,None,Own,1,Unemployed Non-resident,< 3,Registered,Yes,Male,Single,Bad,696.0,846.0,Bad,0.665,0.335,1
< 0 EU,18.0,Existing Paid,Car(Used),7511.0,Unknown,>= 7 Years,< 20%,None,> 7 Years,Savings Agreement/Life Insurance,51.0,None,For Free,1,Skilled Official,>= 3,Registered,Yes,Male,Single,Bad,210.0,360.0,Good,0.48309523809523813,0.5169047619047619,1
No Account,18.0,Critical Account,Radio/Television,1098.0,< 100 EU,Unemployed,> 35%,None,> 7 Years,Car or Other,65.0,None,Own,2 or 3,Unemployed Non-resident,< 3,None,Yes,Female,Divorced/Separated/Married,Good,93.0,243.0,Good,0.095,0.905,1
0 <= ... < 200 EU,21.0,Existing Paid,Business,1188.0,< 100 EU,>= 7 Years,20% - 25%,None,> 7 Years,Savings Agreement/Life Insurance,39.0,None,Own,1,Skilled Official,>= 3,None,Yes,Female,Divorced/Separated/Married,Bad,232.0,382.0,Good,0.27396825396825397,0.726031746031746,1
