ID,Account.Balance,Duration.of.Credit..month.,Payment.Status.of.Previous.Credit,Purpose,Credit.Amount,Value.Savings.Stocks,Length.of.current.employment,Instalment.per.cent,Guarantors,Duration.in.Current.address,Most.valuable.available.asset,Age..years.,Concurrent.Credits,Type.of.apartment,No.of.Credits.at.this.Bank,Occupation,No.of.dependents,Telephone,Foreign.Worker,Sex,Marital.Status,Naive Bayes,Naive Bayes (Bad),Naive Bayes (Good)
9.0,No Account,36.0,Existing Paid,Furniture/Equipment,3349.0,< 100 EU,1 <= ... < 4 Years,> 35%,None,1 - 4 Years,Car or Other,28.0,None,Own,1,Highly Qualified,< 3,Registered,Yes,Female,Divorced/Separated/Married,Good,0.3415975202178221,0.6584024797821779
10.0,No Account,12.0,Existing Paid,Car(New),1101.0,< 100 EU,1 <= ... < 4 Years,25% - 35%,None,1 - 4 Years,Real Estate,27.0,None,Own,2 or 3,Skilled Official,< 3,Registered,Yes,Male,Divorced/Separated/Married,Good,0.08750911591046164,0.9124908840895384
11.0,No Account,36.0,Existing Paid,Education,9055.0,Unknown,1 <= ... < 4 Years,20% - 25%,None,> 7 Years,Unknown,35.0,None,For Free,1,Unskilled Resident,>= 3,Registered,Yes,Male,Single,Good,0.37616716760749386,0.6238328323925062
12.0,0 <= ... < 200 EU,15.0,Critical Account,Business,2326.0,500 <= ... < 1000 EU,1 <= ... < 4 Years,20% - 25%,None,> 7 Years,Car or Other,27.0,Bank,Own,1,Skilled Official,< 3,None,Yes,Male,Single,Good,0.234527584552482,0.7654724154475181
13.0,< 0 EU,24.0,Existing Paid,Furniture/Equipment,3345.0,< 100 EU,>= 7 Years,> 35%,None,1 - 4 Years,Savings Agreement/Life Insurance,39.0,None,Rent,1,Highly Qualified,< 3,Registered,Yes,Male,Single,Good,0.4966705674536185,0.5033294325463815
14.0,0 <= ... < 200 EU,42.0,Critical Account,Business,5954.0,< 100 EU,4 <= ... < 7 Years,20% - 25%,None,< 1 Year,Real Estate,41.0,Bank,Own,2 or 3,Unskilled Resident,< 3,None,Yes,Female,Divorced/Separated/Married,Bad,0.5894324421180648,0.4105675578819353
15.0,>= 200 EU,12.0,Critical Account,Car(New),1480.0,500 <= ... < 1000 EU,Unemployed,20% - 25%,None,> 7 Years,Unknown,66.0,Bank,For Free,4 or 5,Unemployed Non-resident,< 3,None,Yes,Male,Single,Good,0.22939130997399726,0.7706086900260027
16.0,0 <= ... < 200 EU,48.0,Delay Paid,Education,6224.0,< 100 EU,>= 7 Years,> 35%,None,> 7 Years,Unknown,50.0,None,For Free,1,Skilled Official,< 3,None,Yes,Male,Single,Bad,0.9120143583644268,0.08798564163557322
17.0,0 <= ... < 200 EU,9.0,Existing Paid,Furniture/Equipment,2030.0,Unknown,4 <= ... < 7 Years,20% - 25%,None,< 1 Year,Car or Other,24.0,None,Own,1,Skilled Official,< 3,Registered,Yes,Male,Single,Good,0.10145277306149306,0.898547226938507
18.0,< 0 EU,12.0,Critical Account,Car(New),2171.0,< 100 EU,1 <= ... < 4 Years,> 35%,None,> 7 Years,Savings Agreement/Life Insurance,38.0,Bank,Own,2 or 3,Unskilled Resident,< 3,None,No,Male,Single,Good,0.15904162450377002,0.84095837549623
19.0,< 0 EU,45.0,Existing Paid,Radio/Television,1845.0,< 100 EU,1 <= ... < 4 Years,> 35%,None,> 7 Years,Unknown,23.0,None,For Free,1,Skilled Official,< 3,Registered,Yes,Male,Single,Bad,0.799972508525643,0.20002749147435708
20.0,0 <= ... < 200 EU,18.0,Existing Paid,Business,4439.0,< 100 EU,>= 7 Years,< 20%,Co-Applicant,< 1 Year,Real Estate,33.0,Bank,Own,1,Highly Qualified,< 3,Registered,Yes,Male,Single,Bad,0.6934760689164151,0.30652393108358494
21.0,No Account,12.0,Critical Account,Business,2292.0,< 100 EU,Unemployed,> 35%,None,1 - 4 Years,Car or Other,42.0,Stores,Own,2 or 3,Highly Qualified,< 3,Registered,Yes,Male,Single,Good,0.041970040270254506,0.9580299597297456
22.0,No Account,15.0,Existing Paid,Car(Used),1300.0,Unknown,>= 7 Years,> 35%,None,> 7 Years,Unknown,45.0,Bank,For Free,1,Skilled Official,>= 3,None,Yes,Male,Single,Good,0.055505245144304695,0.9444947548556953
23.0,No Account,9.0,Existing Paid,Car(New),3577.0,100 <= ... < 500 EU,1 <= ... < 4 Years,< 20%,Guarantor,1 - 4 Years,Real Estate,26.0,None,Rent,1,Skilled Official,>= 3,None,No,Male,Single,Good,0.01210385926720231,0.9878961407327977
24.0,No Account,6.0,Existing Paid,Furniture/Equipment,2978.0,500 <= ... < 1000 EU,1 <= ... < 4 Years,< 20%,None,1 - 4 Years,Car or Other,32.0,None,Own,1,Skilled Official,< 3,Registered,Yes,Male,Single,Good,0.02643761337296203,0.973562386627038
25.0,No Account,24.0,Existing Paid,Car(Used),3488.0,100 <= ... < 500 EU,4 <= ... < 7 Years,25% - 35%,None,> 7 Years,Car or Other,23.0,None,Own,1,Skilled Official,< 3,None,Yes,Female,Divorced/Separated/Married,Good,0.08370107390916673,0.9162989260908333
26.0,No Account,24.0,Existing Paid,Car(New),3757.0,< 100 EU,>= 7 Years,> 35%,Co-Applicant,> 7 Years,Unknown,62.0,None,For Free,1,Skilled Official,< 3,Registered,Yes,Female,Divorced/Separated/Married,Good,0.43613211096044513,0.563867889039555
27.0,No Account,9.0,Existing Paid,Education,3832.0,Unknown,>= 7 Years,< 20%,None,> 7 Years,Real Estate,64.0,None,Own,1,Unskilled Resident,< 3,None,Yes,Male,Single,Good,0.014457882769614919,0.9855421172303851
28.0,0 <= ... < 200 EU,12.0,Critical Account,Car(New),3124.0,< 100 EU,< 1 Year,< 20%,None,4 - 7 Years,Real Estate,49.0,Bank,Own,2 or 3,Unskilled Resident,>= 3,None,Yes,Male,Single,Good,0.19557790172318404,0.8044220982768159
29.0,No Account,24.0,Existing Paid,Car(New),1249.0,< 100 EU,< 1 Year,> 35%,None,1 - 4 Years,Real Estate,28.0,None,Own,1,Skilled Official,< 3,None,Yes,Male,Divorced/Separated/Married,Good,0.3182480937201141,0.6817519062798858
30.0,No Account,36.0,Delay Paid,Furniture/Equipment,7678.0,500 <= ... < 1000 EU,4 <= ... < 7 Years,20% - 25%,None,> 7 Years,Car or Other,40.0,None,Own,2 or 3,Skilled Official,< 3,Registered,Yes,Female,Divorced/Separated/Married,Good,0.17883282454542831,0.8211671754545716
31.0,0 <= ... < 200 EU,36.0,Existing Paid,Repairs,2384.0,< 100 EU,< 1 Year,> 35%,None,< 1 Year,Unknown,33.0,None,Rent,1,Unskilled Resident,< 3,None,Yes,Male,Single,Bad,0.6979445385188208,0.3020554614811793
32.0,< 0 EU,18.0,Existing Paid,Furniture/Equipment,2039.0,< 100 EU,1 <= ... < 4 Years,< 20%,None,> 7 Years,Real Estate,20.0,None,Rent,1,Skilled Official,< 3,None,Yes,Female,Divorced/Separated/Married,Bad,0.7628837121632766,0.2371162878367235
33.0,< 0 EU,24.0,Existing Paid,Furniture/Equipment,3021.0,< 100 EU,1 <= ... < 4 Years,20% - 25%,None,1 - 4 Years,Real Estate,24.0,None,Rent,1,Unskilled Resident,< 3,None,Yes,Male,Divorced/Separated/Married,Bad,0.7462804868756644,0.25371951312433555
34.0,< 0 EU,42.0,Existing Paid,Radio/Television,7174.0,Unknown,4 <= ... < 7 Years,> 35%,None,4 - 7 Years,Car or Other,30.0,None,Own,1,Highly Qualified,< 3,Registered,Yes,Female,Divorced/Separated/Married,Bad,0.5421716391565033,0.45782836084349665
35.0,>= 200 EU,12.0,Existing Paid,Furniture/Equipment,1474.0,< 100 EU,< 1 Year,> 35%,None,< 1 Year,Savings Agreement/Life Insurance,33.0,Bank,Own,1,Highly Qualified,< 3,Registered,Yes,Female,Divorced/Separated/Married,Bad,0.5587903945079992,0.4412096054920009
36.0,No Account,9.0,Existing Paid,Furniture/Equipment,1388.0,< 100 EU,1 <= ... < 4 Years,> 35%,None,1 - 4 Years,Real Estate,26.0,None,Rent,1,Skilled Official,< 3,None,Yes,Female,Divorced/Separated/Married,Good,0.19987471647390986,0.8001252835260901
37.0,0 <= ... < 200 EU,9.0,Existing Paid,Radio/Television,790.0,500 <= ... < 1000 EU,1 <= ... < 4 Years,> 35%,None,4 - 7 Years,Real Estate,66.0,None,Own,1,Unskilled Resident,< 3,None,Yes,Female,Divorced/Separated/Married,Good,0.10917101658863218,0.8908289834113678
38.0,No Account,12.0,Critical Account,Car(New),1255.0,< 100 EU,>= 7 Years,> 35%,None,> 7 Years,Real Estate,61.0,None,Own,2 or 3,Unskilled Resident,< 3,None,Yes,Male,Single,Good,0.023435096990424602,0.9765649030095753
39.0,No Account,12.0,Existing Paid,Radio/Television,1262.0,< 100 EU,1 <= ... < 4 Years,25% - 35%,None,1 - 4 Years,Car or Other,25.0,None,Own,1,Skilled Official,< 3,None,Yes,Male,Single,Good,0.14733099359968127,0.8526690064003188
40.0,No Account,48.0,Critical Account,Radio/Television,3578.0,Unknown,>= 7 Years,> 35%,None,< 1 Year,Real Estate,47.0,None,Own,1,Skilled Official,< 3,Registered,Yes,Male,Single,Good,0.0041352284897385305,0.9958647715102614
41.0,0 <= ... < 200 EU,9.0,Critical Account,Furniture/Equipment,1919.0,< 100 EU,4 <= ... < 7 Years,> 35%,None,4 - 7 Years,Car or Other,35.0,None,Rent,1,Skilled Official,< 3,Registered,Yes,Male,Single,Good,0.08174101763222455,0.9182589823677755
42.0,No Account,24.0,Critical Account,Car(New),1287.0,>= 1000 EU,>= 7 Years,> 35%,None,> 7 Years,Real Estate,37.0,None,Own,2 or 3,Skilled Official,< 3,Registered,Yes,Female,Divorced/Separated/Married,Good,0.0022923661099342784,0.9977076338900657
43.0,>= 200 EU,15.0,Existing Paid,Education,1905.0,< 100 EU,>= 7 Years,> 35%,None,> 7 Years,Car or Other,40.0,None,Rent,1,Highly Qualified,< 3,Registered,Yes,Male,Single,Good,0.4064432520082623,0.5935567479917376
44.0,No Account,6.0,Critical Account,Furniture/Equipment,1221.0,Unknown,1 <= ... < 4 Years,< 20%,None,1 - 4 Years,Savings Agreement/Life Insurance,27.0,None,Own,2 or 3,Skilled Official,< 3,None,Yes,Male,Divorced/Separated/Married,Good,0.008391898919890929,0.9916081010801091
45.0,< 0 EU,21.0,All Paid,Car(New),1647.0,Unknown,1 <= ... < 4 Years,> 35%,None,1 - 4 Years,Savings Agreement/Life Insurance,40.0,Bank,Own,2 or 3,Unskilled Resident,>= 3,None,Yes,Male,Single,Bad,0.5988933044331692,0.40110669556683076
46.0,No Account,9.0,Existing Paid,Business,1449.0,< 100 EU,4 <= ... < 7 Years,25% - 35%,None,1 - 4 Years,Car or Other,27.0,None,Own,2 or 3,Skilled Official,< 3,None,Yes,Female,Divorced/Separated/Married,Good,0.09213530900724914,0.9078646909927508
47.0,< 0 EU,20.0,Existing Paid,Furniture/Equipment,2212.0,Unknown,4 <= ... < 7 Years,> 35%,None,> 7 Years,Car or Other,39.0,None,Own,1,Skilled Official,< 3,Registered,Yes,Male,Single,Good,0.15516854628956234,0.8448314537104377
48.0,0 <= ... < 200 EU,24.0,Existing Paid,Car(Used),2760.0,Unknown,>= 7 Years,> 35%,None,> 7 Years,Unknown,36.0,Bank,For Free,1,Skilled Official,< 3,Registered,Yes,Male,Single,Good,0.14959468733657336,0.8504053126634267
49.0,No Account,6.0,Existing Paid,Furniture/Equipment,1766.0,< 100 EU,1 <= ... < 4 Years,< 20%,None,1 - 4 Years,Savings Agreement/Life Insurance,21.0,None,Rent,1,Skilled Official,< 3,None,Yes,Male,Divorced/Separated/Married,Good,0.20240476157299556,0.7975952384270045
50.0,No Account,9.0,Critical Account,Furniture/Equipment,2406.0,< 100 EU,Unemployed,20% - 25%,None,4 - 7 Years,Car or Other,31.0,None,Own,1,Highly Qualified,< 3,None,Yes,Male,Single,Good,0.04340539445622297,0.956594605543777
51.0,>= 200 EU,12.0,All Paid,Business,609.0,< 100 EU,< 1 Year,> 35%,None,< 1 Year,Real Estate,26.0,Bank,Own,1,Unemployed Non-resident,< 3,None,Yes,Female,Divorced/Separated/Married,Bad,0.8961627782835737,0.1038372217164262
52.0,< 0 EU,40.0,Critical Account,Education,5998.0,< 100 EU,1 <= ... < 4 Years,> 35%,None,4 - 7 Years,Unknown,27.0,Bank,Own,1,Skilled Official,< 3,Registered,Yes,Male,Single,Bad,0.8921831242035257,0.10781687579647427
53.0,No Account,18.0,Existing Paid,Radio/Television,1505.0,< 100 EU,1 <= ... < 4 Years,> 35%,None,1 - 4 Years,Unknown,32.0,None,For Free,1,Highly Qualified,< 3,Registered,Yes,Male,Single,Good,0.2031077673305627,0.7968922326694373
54.0,No Account,12.0,None Taken,Furniture/Equipment,2759.0,< 100 EU,>= 7 Years,20% - 25%,None,> 7 Years,Savings Agreement/Life Insurance,34.0,None,Own,2 or 3,Skilled Official,< 3,None,Yes,Male,Single,Good,0.13916098281598965,0.8608390171840105
55.0,No Account,10.0,Existing Paid,Car(New),1364.0,< 100 EU,1 <= ... < 4 Years,20% - 25%,None,> 7 Years,Car or Other,64.0,None,Own,1,Skilled Official,< 3,Registered,Yes,Female,Divorced/Separated/Married,Good,0.10563878405224218,0.8943612159477579
56.0,< 0 EU,18.0,Critical Account,Repairs,1190.0,< 100 EU,Unemployed,20% - 25%,None,> 7 Years,Unknown,55.0,None,For Free,4 or 5,Unemployed Non-resident,>= 3,None,Yes,Female,Divorced/Separated/Married,Good,0.42843788791342924,0.5715621120865708
57.0,No Account,12.0,Critical Account,Business,1264.0,Unknown,>= 7 Years,> 35%,None,> 7 Years,Unknown,57.0,None,Rent,1,Unskilled Resident,< 3,None,Yes,Male,Single,Good,0.034210045824865136,0.9657899541751349
58.0,No Account,27.0,Existing Paid,Repairs,5190.0,Unknown,>= 7 Years,> 35%,None,> 7 Years,Savings Agreement/Life Insurance,48.0,None,Own,Above 6,Skilled Official,>= 3,Registered,Yes,Male,Single,Good,0.0687991551149501,0.93120084488505
59.0,0 <= ... < 200 EU,26.0,Existing Paid,Car(Used),7966.0,< 100 EU,< 1 Year,20% - 25%,None,4 - 7 Years,Car or Other,30.0,None,Own,2 or 3,Skilled Official,< 3,None,Yes,Male,Single,Bad,0.7150277736456658,0.2849722263543341
60.0,0 <= ... < 200 EU,18.0,Existing Paid,Radio/Television,3213.0,500 <= ... < 1000 EU,< 1 Year,< 20%,None,4 - 7 Years,Real Estate,25.0,None,Rent,1,Skilled Official,< 3,None,Yes,Male,Divorced/Separated/Married,Good,0.4233391640459771,0.576660835954023
61.0,< 0 EU,30.0,Existing Paid,Furniture/Equipment,3622.0,>= 1000 EU,>= 7 Years,> 35%,None,> 7 Years,Savings Agreement/Life Insurance,57.0,None,Rent,2 or 3,Skilled Official,< 3,Registered,Yes,Female,Divorced/Separated/Married,Good,0.13950723211077015,0.8604927678892299
62.0,< 0 EU,21.0,Existing Paid,Car(New),3763.0,Unknown,4 <= ... < 7 Years,20% - 25%,Co-Applicant,1 - 4 Years,Real Estate,24.0,None,Own,1,Unskilled Resident,< 3,None,No,Male,Single,Good,0.2280144666036443,0.7719855333963558
63.0,0 <= ... < 200 EU,21.0,Critical Account,Furniture/Equipment,2745.0,>= 1000 EU,4 <= ... < 7 Years,25% - 35%,None,1 - 4 Years,Car or Other,32.0,None,Own,2 or 3,Skilled Official,< 3,Registered,Yes,Male,Single,Good,0.009296537845007165,0.9907034621549928
64.0,< 0 EU,24.0,Delay Paid,Radio/Television,1659.0,< 100 EU,< 1 Year,> 35%,None,1 - 4 Years,Car or Other,29.0,None,Rent,1,Unskilled Resident,< 3,Registered,Yes,Female,Divorced/Separated/Married,Bad,0.7802290004433264,0.21977099955667362
65.0,< 0 EU,18.0,Existing Paid,Car(New),976.0,< 100 EU,< 1 Year,< 20%,None,1 - 4 Years,Car or Other,23.0,None,Own,1,Unskilled Resident,< 3,None,Yes,Female,Divorced/Separated/Married,Bad,0.9158499296827288,0.08415007031727119
66.0,No Account,6.0,Critical Account,Car(New),2080.0,500 <= ... < 1000 EU,1 <= ... < 4 Years,< 20%,None,1 - 4 Years,Car or Other,24.0,None,Own,1,Skilled Official,< 3,None,Yes,Male,Divorced/Separated/Married,Good,0.03872804815506319,0.9612719518449369
67.0,No Account,9.0,Existing Paid,Radio/Television,1478.0,< 100 EU,4 <= ... < 7 Years,> 35%,None,1 - 4 Years,Car or Other,22.0,None,Own,1,Skilled Official,< 3,None,Yes,Male,Single,Good,0.06306883431811106,0.9369311656818889
68.0,< 0 EU,11.0,Critical Account,Car(New),3939.0,< 100 EU,1 <= ... < 4 Years,< 20%,None,1 - 4 Years,Real Estate,40.0,None,Own,2 or 3,Unskilled Resident,>= 3,None,Yes,Male,Single,Good,0.1265783594209979,0.8734216405790021
69.0,No Account,24.0,Delay Paid,Car(Used),4679.0,< 100 EU,4 <= ... < 7 Years,25% - 35%,None,4 - 7 Years,Car or Other,35.0,None,Own,2 or 3,Unskilled Resident,< 3,Registered,Yes,Male,Single,Good,0.04488549050599137,0.9551145094940086
70.0,No Account,48.0,Critical Account,Car(Used),8858.0,Unknown,4 <= ... < 7 Years,20% - 25%,None,< 1 Year,Unknown,35.0,None,For Free,2 or 3,Skilled Official,< 3,Registered,Yes,Male,Single,Good,0.021471212961721466,0.9785287870382786
71.0,0 <= ... < 200 EU,15.0,Delay Paid,Repairs,1512.0,>= 1000 EU,1 <= ... < 4 Years,25% - 35%,None,4 - 7 Years,Savings Agreement/Life Insurance,61.0,Stores,Own,2 or 3,Skilled Official,< 3,None,Yes,Male,Divorced/Separated/Married,Good,0.016700992456774904,0.9832990075432251
72.0,< 0 EU,16.0,Critical Account,Car(New),2625.0,< 100 EU,>= 7 Years,20% - 25%,Guarantor,> 7 Years,Savings Agreement/Life Insurance,43.0,None,Rent,1,Skilled Official,< 3,Registered,No,Male,Single,Good,0.05251532858461037,0.9474846714153896
73.0,0 <= ... < 200 EU,12.0,Existing Paid,Radio/Television,1484.0,Unknown,1 <= ... < 4 Years,20% - 25%,None,< 1 Year,Real Estate,25.0,None,Own,1,Skilled Official,< 3,Registered,Yes,Male,Divorced/Separated/Married,Good,0.09686512918961095,0.9031348708103891
74.0,< 0 EU,12.0,Existing Paid,Car(New),1228.0,< 100 EU,1 <= ... < 4 Years,> 35%,None,1 - 4 Years,Real Estate,24.0,None,Own,1,Unskilled Resident,< 3,None,Yes,Female,Divorced/Separated/Married,Bad,0.7517066333704324,0.24829336662956752
75.0,No Account,15.0,Critical Account,Radio/Television,1471.0,< 100 EU,1 <= ... < 4 Years,> 35%,None,> 7 Years,Unknown,35.0,None,For Free,2 or 3,Skilled Official,< 3,Registered,Yes,Male,Single,Good,0.025108443485484706,0.9748915565145153
76.0,0 <= ... < 200 EU,48.0,Existing Paid,Car(New),6560.0,100 <= ... < 500 EU,4 <= ... < 7 Years,25% - 35%,None,1 - 4 Years,Savings Agreement/Life Insurance,24.0,None,Own,1,Skilled Official,< 3,None,Yes,Male,Single,Bad,0.7897420715572342,0.2102579284427658
77.0,< 0 EU,10.0,Critical Account,Car(New),2241.0,< 100 EU,< 1 Year,< 20%,None,4 - 7 Years,Real Estate,48.0,None,Rent,2 or 3,Unskilled Resident,>= 3,None,No,Male,Single,Good,0.07111852328084892,0.928881476719151
78.0,0 <= ... < 200 EU,9.0,Existing Paid,Furniture/Equipment,959.0,< 100 EU,1 <= ... < 4 Years,< 20%,None,1 - 4 Years,Car or Other,29.0,Bank,Own,1,Skilled Official,< 3,None,Yes,Female,Divorced/Separated/Married,Bad,0.5972215541776676,0.40277844582233235
79.0,>= 200 EU,21.0,Existing Paid,Car(New),2923.0,100 <= ... < 500 EU,1 <= ... < 4 Years,< 20%,None,< 1 Year,Car or Other,28.0,Bank,Own,1,Highly Qualified,< 3,Registered,Yes,Female,Divorced/Separated/Married,Good,0.4211275636272483,0.5788724363727518
80.0,< 0 EU,12.0,Existing Paid,Furniture/Equipment,7865.0,< 100 EU,>= 7 Years,> 35%,None,> 7 Years,Unknown,53.0,None,For Free,1,Highly Qualified,< 3,Registered,Yes,Male,Single,Bad,0.7732455538199732,0.2267544461800268
81.0,No Account,24.0,Critical Account,Repairs,2058.0,< 100 EU,1 <= ... < 4 Years,> 35%,None,1 - 4 Years,Real Estate,33.0,None,Own,2 or 3,Skilled Official,< 3,Registered,Yes,Male,Divorced/Separated/Married,Good,0.011186141063680795,0.9888138589363191
82.0,< 0 EU,12.0,None Taken,Car(New),1082.0,< 100 EU,1 <= ... < 4 Years,> 35%,None,> 7 Years,Car or Other,48.0,Bank,Own,2 or 3,Skilled Official,< 3,None,Yes,Male,Single,Bad,0.8736608480008233,0.12633915199917667
83.0,No Account,48.0,Existing Paid,Business,3914.0,Unknown,1 <= ... < 4 Years,> 35%,None,1 - 4 Years,Real Estate,38.0,Bank,Own,1,Skilled Official,< 3,None,Yes,Male,Divorced/Separated/Married,Good,0.10093102287626472,0.8990689771237353
84.0,No Account,18.0,Existing Paid,Furniture/Equipment,3422.0,< 100 EU,>= 7 Years,> 35%,None,> 7 Years,Savings Agreement/Life Insurance,47.0,Bank,Own,4 or 5,Skilled Official,>= 3,Registered,Yes,Male,Single,Good,0.057331020027634946,0.9426689799723651
85.0,>= 200 EU,12.0,All Paid,Radio/Television,409.0,>= 1000 EU,1 <= ... < 4 Years,25% - 35%,None,4 - 7 Years,Real Estate,42.0,None,Rent,2 or 3,Skilled Official,< 3,None,Yes,Female,Divorced/Separated/Married,Good,0.04090713883653797,0.959092861163462
86.0,>= 200 EU,15.0,Existing Paid,Education,392.0,< 100 EU,< 1 Year,> 35%,None,> 7 Years,Savings Agreement/Life Insurance,23.0,None,Rent,1,Skilled Official,< 3,Registered,Yes,Female,Divorced/Separated/Married,Bad,0.8474251116034422,0.15257488839655772
87.0,0 <= ... < 200 EU,12.0,Critical Account,Car(Used),1860.0,< 100 EU,Unemployed,> 35%,None,1 - 4 Years,Car or Other,34.0,None,Own,2 or 3,Highly Qualified,< 3,Registered,Yes,Male,Single,Good,0.07873781212910817,0.9212621878708918
88.0,< 0 EU,24.0,Existing Paid,Car(New),1285.0,Unknown,4 <= ... < 7 Years,> 35%,None,> 7 Years,Unknown,32.0,None,Rent,1,Skilled Official,< 3,None,Yes,Female,Divorced/Separated/Married,Bad,0.6642430035614043,0.3357569964385957
89.0,< 0 EU,18.0,Existing Paid,Furniture/Equipment,3650.0,< 100 EU,< 1 Year,< 20%,None,> 7 Years,Car or Other,22.0,None,Rent,1,Skilled Official,< 3,None,Yes,Female,Divorced/Separated/Married,Bad,0.8992836572910996,0.10071634270890037
90.0,0 <= ... < 200 EU,36.0,Existing Paid,Radio/Television,2671.0,100 <= ... < 500 EU,1 <= ... < 4 Years,> 35%,Co-Applicant,> 7 Years,Unknown,50.0,None,For Free,1,Skilled Official,< 3,None,Yes,Female,Divorced/Separated/Married,Bad,0.7734343596029415,0.22656564039705845
91.0,No Account,36.0,Critical Account,Car(New),6614.0,< 100 EU,>= 7 Years,> 35%,None,> 7 Years,Car or Other,34.0,None,Own,2 or 3,Highly Qualified,< 3,Registered,Yes,Male,Single,Good,0.12222539598393936,0.8777746040160607
92.0,0 <= ... < 200 EU,12.0,Existing Paid,Radio/Television,1103.0,< 100 EU,4 <= ... < 7 Years,> 35%,Guarantor,4 - 7 Years,Real Estate,29.0,None,Own,2 or 3,Skilled Official,< 3,None,Yes,Male,Single,Good,0.07374750383433855,0.9262524961656614
93.0,< 0 EU,9.0,Existing Paid,Car(New),654.0,< 100 EU,1 <= ... < 4 Years,> 35%,None,4 - 7 Years,Car or Other,28.0,None,Own,1,Unskilled Resident,< 3,None,Yes,Male,Single,Good,0.49852857876908424,0.5014714212309157
94.0,No Account,21.0,Existing Paid,Business,1572.0,>= 1000 EU,>= 7 Years,> 35%,None,> 7 Years,Real Estate,36.0,Bank,Own,1,Unskilled Resident,< 3,None,Yes,Female,Divorced/Separated/Married,Good,0.02113700550342509,0.9788629944965749
